Date,Close,High,Low,Open,Volume
2025-03-06,110.40510559082031,115.17797591196373,110.05562907278994,113.3606904001891,321181900
2025-03-07,112.5219497680664,113.31077256873955,107.39959517379882,111.08409477767312,341755500
2025-03-10,106.8204574584961,111.6831896506324,105.30272006245755,109.73610085349598,366487400
2025-03-11,108.59780883789062,112.0726148635708,104.6137536218378,106.83044416478043,354865700
2025-03-12,115.5780258178711,116.5966026479449,112.72202762810602,113.9602977987337,323857500
2025-03-13,115.41825103759766,117.59520049683546,113.63075517539951,116.86621875800482,299033100
2025-03-14,121.49972534179688,121.70943054003341,117.98465480860956,118.44401014075397,277593500
2025-03-17,119.36272430419922,122.71802281178023,117.86482345684047,122.56823120330081,255501500
2025-03-18,115.26846313476562,118.85343549406599,114.37970924440411,117.83486627342975,299686900
2025-03-19,117.35552978515625,120.2814296141779,115.51810848491796,117.10587965509883,273426200
2025-03-20,118.36412048339844,120.03178155242583,116.30700581426807,116.3868956857552,248829700
2025-03-21,117.5352783203125,117.82487338576216,115.25847035053427,116.77634740953133,266498500
2025-03-24,121.24009704589844,122.04896105750126,119.17298658297102,119.71223179694545,228452500
2025-03-25,120.5210952758789,121.12025404464302,118.75356814650013,120.38129181712452,167447200
2025-03-26,113.60079956054688,118.6736845133834,112.55226594608844,118.5638454632065,293463300
2025-03-27,111.27406311035156,114.28983351449122,110.50514401476981,111.19417323533278,236902100
2025-03-28,109.51652526855469,112.71205173921601,108.91736643615505,111.33397804410711,229872500
2025-03-31,108.22832489013672,110.80471613819729,103.50494855407659,104.98287310192077,299212700
2025-04-01,109.99585723876953,110.04578269736857,106.32100673854832,108.36813339033893,222614000
2025-04-02,110.26546478271484,111.82328673498283,106.64054773013802,107.1398479774266,220601200
2025-04-03,101.65753936767578,105.48217369637304,101.45781468579652,103.36514539947606,338769400
2025-04-04,94.17801666259766,99.98987163475934,91.98109847139008,98.7715853475697,532273800
2025-04-07,97.50335693359375,101.60760579690213,86.49878224276449,87.33760304641297,611041300
2025-04-08,96.16523742675781,105.70186824827938,94.3278084260022,103.66472218207363,476243400
2025-04-09,114.17000579833984,114.9389248904037,97.39351305704149,98.75161045127601,612918300
2025-04-10,107.4194564819336,110.70485307181585,99.01124202201945,109.21694044618194,437812400
2025-04-11,110.7747573852539,111.39389245819964,107.32958859529616,108.34815778630501,313417300
2025-04-14,110.55506896972656,114.13006086401796,108.91736463288024,113.95031245540225,264705000
2025-04-15,112.04297637939453,113.46099492172469,110.3453585264742,110.81470199440513,228966900
2025-04-16,104.3437728881836,106.64055727885454,100.30942561460589,104.40369410395131,397016900
2025-04-17,101.34796905517578,104.32380208660638,99.90998942448081,104.30382580885471,292517500
2025-04-21,96.7743911743164,99.30084956133582,94.90700524452377,98.63178134580184,288501100
2025-04-22,98.75160217285156,99.67031279819463,97.14385476914264,98.6417555090913,241004800
2025-04-23,102.5662612915039,104.6533403969428,101.87722447592722,104.37372584399631,247526000
2025-04-24,106.28105163574219,106.39089830035945,102.96569827687256,103.33518320501399,220815000
2025-04-25,110.85465240478516,111.76337496991529,105.58204256681438,106.70047033928225,251064700
2025-04-28,108.57784271240234,110.21554702841466,105.8716284785824,109.53649833991803,207708500
2025-04-29,108.86742401123047,110.04577291521682,107.2896409990865,107.5193148494054,170444300
2025-04-30,108.76756286621094,108.76756286621094,103.93434018163836,104.32379376082015,235044600
2025-05-01,111.45381164550781,114.77915341441685,111.14424790285813,112.92175572108304,236121500
2025-05-02,114.33976745605469,115.23850951002053,113.21135153306962,114.02021557227994,190194800
2025-05-05,113.66071319580078,114.5095221313392,112.50234053074915,112.75199066583207,133163200
2025-05-06,113.38111114501953,114.57942879752297,110.66491633937942,111.32399638135878,158525600
2025-05-07,116.89617919921875,117.51531428959993,112.12286973799952,112.89179643623137,206758800
2025-05-08,117.20574951171875,118.51391379663416,115.68787240644632,118.08451525459601,198428100
2025-05-09,116.48676300048828,118.06455379711826,115.0487756801452,117.1857803819228,132972200
2025-05-12,122.82786560058594,122.82786560058594,120.11167093091153,121.79930827024249,225023300
2025-05-13,129.74815368652344,131.0363568449821,124.29580357204036,124.80509195257008,330430100
2025-05-14,135.15060424804688,135.2504704050171,131.4957223220182,133.01359953083553,281180800
2025-05-15,134.6413116455078,136.1092556474961,132.47435031815246,134.10205882491402,226632600
2025-05-16,135.21051025390625,136.15919297953724,133.27323795943153,136.02937003025397,226542500
2025-05-19,135.38027954101562,135.67984750647184,132.20472197026768,132.20472197026768,193154600
2025-05-20,134.1919403076172,134.39165736048994,132.4343936724944,134.10205468200522,161514200
2025-05-21,131.61557006835938,137.20772462329396,130.4072565649854,132.87380141479636,270608700
2025-05-22,132.64410400390625,134.0621148614722,131.3658966044825,132.0449376190489,187344000
2025-05-23,131.1062469482422,132.49430097030302,128.97923834191374,129.8180590665907,198821300
2025-05-27,135.31036376953125,135.47014350181522,133.1234263008756,133.96224703921547,192953600
2025-05-28,134.62132263183594,137.0579101389624,134.60134635659116,135.83961638539918,304021100
2025-05-29,138.9951934814453,143.28917829117677,137.71698617586475,142.05090829751865,369241900
2025-05-30,134.94090270996094,139.42460961066672,132.73398869983464,138.5258751739265,333170900
2025-06-02,137.18775939941406,137.92671411351492,135.2105191814341,135.30040481856875,197663100
2025-06-03,141.02236938476562,141.801276586457,137.75694135463795,138.5857816307834,225578800
2025-06-04,141.7213897705078,142.19073325311263,139.34471555965237,141.99101618842522,167120800
2025-06-05,139.79409790039062,143.79848066110154,138.63571759363617,141.97103980754113,231397900
2025-06-06,141.52166748046875,143.0695013401578,141.31195466595716,142.31055518995854,153986200
2025-06-09,142.430419921875,144.7970986584505,141.74138301440692,142.98963386491081,185114500
2025-06-10,143.758544921875,144.088069701399,141.33193761060437,142.49031793007975,155881900
2025-06-11,142.6400146484375,144.79714515361243,141.6812848999734,144.41764573923192,167694000
2025-06-12,144.80714416503906,144.80714416503906,141.66133988719625,141.78117540604916,162365000
2025-06-13,141.78115844726562,143.38901749969733,140.6626531024409,142.2904745799642,180820600
2025-06-16,144.49754333496094,145.98555166191812,143.00951976951112,143.159329390418,183133700
2025-06-17,143.9282989501953,145.02684191909495,143.58875484653294,144.29781716982143,139108000
2025-06-18,145.28648376464844,145.4562558084884,142.92962233744194,143.81843788371728,161494100
2025-06-20,143.65866088867188,146.00552584195606,142.46024490398213,145.2565234707711,242956200
2025-06-23,143.97824096679688,144.58743022935184,141.84108794116847,142.31046402404658,154308900
2025-06-24,147.70326232910156,147.76319531946535,145.3064608232896,145.36637857516104,187566100
2025-06-25,154.10476684570312,154.24458003760031,149.0614802461701,149.07147669890958,269146500
2025-06-26,154.8137969970703,156.5115326130379,153.795149532093,155.77251147358507,198145700
2025-06-27,157.54017639160156,158.4989061985097,155.05348286000648,155.83244416127852,263234500
2025-06-30,157.77987670898438,158.44898377155747,155.75257785474952,158.18931982233872,194580300
2025-07-01,153.09609985351562,156.9909063970138,151.2885097592641,156.08211312403307,213143600
2025-07-02,157.04083251953125,157.39037305932783,152.7665268185242,152.77650803107835,171224100
2025-07-03,159.12806701660156,160.7658851337161,157.56016311083363,158.1593559409033,143716100
2025-07-07,158.029541015625,159.09810995597124,157.13072890250317,157.98958568340035,140139000
2025-07-08,159.7871856689453,160.0068942683196,158.1793265036118,159.11807865757584,138133000
2025-07-09,162.66336059570312,164.20130555952733,160.94564712320184,161.0055648799297,183656400
2025-07-10,163.88172912597656,164.28119097215313,161.3950357038234,164.10143771292147,167704100
2025-07-11,164.70062255859375,167.6666731011634,163.2525543877531,163.50222183922534,193633300
2025-07-14,163.8517608642578,165.26987014699793,161.80448473325933,165.1500194092157,136975800
2025-07-15,170.4729461669922,172.17068192225182,168.97494134085255,170.96229989605533,230627400
2025-07-16,171.14205932617188,171.52155877211666,168.67534340451815,170.83247408910898,158831500
2025-07-17,172.7698974609375,173.92835823409905,170.60278554683865,171.79120519874627,160841100
2025-07-18,172.18069458007812,174.0182436825287,171.03221496217563,173.4090543863528,146456400
2025-07-21,171.1520538330078,173.1493936504508,170.77255439137573,172.52022673163836,123126100
2025-07-22,166.80784606933594,171.16204780548466,164.36110765827524,171.11211125862738,193114300
2025-07-23,170.55284118652344,171.03219846298632,167.74658125695927,169.30450383433347,154082200
2025-07-24,173.5089111328125,173.59878776513457,171.07215417768242,172.21063723590794,128984600
2025-07-25,173.2692413330078,174.4876199263022,172.7299662493585,173.3790956402227,122316800
2025-07-28,176.51490783691406,176.7645753161742,173.73860668662087,173.78854323017163,140023500
2025-07-29,175.27655029296875,179.14141320408203,174.78721179005433,177.7233037615148,154077500
2025-07-30,179.0315399169922,179.65071031876445,175.80582548039158,176.27520150705504,174312200
2025-07-31,177.63340759277344,183.05619299307685,175.69598557745124,182.65671589592668,221685400
2025-08-01,173.4889373779297,176.3051785902702,170.66269971388826,173.85844036702034,204529000
2025-08-04,179.76058959960938,179.9603205403546,174.28788258302183,174.9270307365029,148174600
2025-08-05,178.0229034423828,180.02024338323596,175.66604170263633,179.38109521170273,156407600
2025-08-06,179.1813507080078,179.66070799076476,176.01556896990587,176.09546439011424,137192300
2025-08-07,180.52955627441406,183.63542017290519,178.56217541570945,181.32849521637667,151878400
2025-08-08,182.4569854736328,183.05619350177665,180.16004168373897,181.30852119793246,123396700
2025-08-11,181.81784057617188,183.59547178906817,180.01025048518693,181.80785936297346,138323200
2025-08-12,182.9163818359375,184.234618174838,179.22130626788388,182.7166509044063,145485700
2025-08-13,181.34844970703125,183.72528876478472,179.11143905360885,182.37707840680864,179871700
2025-08-14,181.77789306640625,182.7765629312542,179.22130065055427,179.51090820642335,129554000
2025-08-15,180.20997619628906,181.658044469753,177.8031781362909,181.6380820439347,156602200
2025-08-18,181.76788330078125,182.69665413107447,180.34977402519155,180.3597704757432,132008000
2025-08-19,175.4063720703125,182.25724785967336,175.25657768801665,182.1873336556069,185229200
2025-08-20,175.1667022705078,175.76591033294957,168.57548977611862,174.93701244991922,215142700
2025-08-21,174.74725341796875,176.6646977817985,173.57881147306438,174.61743669419707,140040900
2025-08-22,177.75326538085938,178.35245819257523,170.9722880586796,172.38041630972646,172789400
2025-08-25,179.57081604003906,181.6680287357596,176.33513560931726,178.1127666514647,163012800
2025-08-26,181.52822875976562,182.14739921043056,178.57215920342722,179.82049655621498,168688200
2025-08-27,181.35845947265625,182.24727507184866,178.86178472902657,181.7379436715125,235518900
2025-08-28,179.93035888671875,184.22464261974775,176.17536544772958,180.57950348224864,281787800
2025-08-29,173.9483184814453,177.91303926310266,172.91968968806756,177.87309917143955,243257900
2025-09-02,170.55284118652344,172.15071909272382,166.99757884564528,169.77387989783634,231164900
2025-09-03,170.39305114746094,172.18067877773825,168.6553752976972,170.83246833565184,164424900
2025-09-04,171.43167114257812,171.6314020660847,169.1846639665207,170.34312465674856,141670100
2025-09-05,166.79786682128906,168.8051880252559,163.85179338392152,167.8065180303181,224441400
2025-09-08,168.0861358642578,170.73262035939155,167.12742125141602,167.32715219255022,163769100
2025-09-09,170.53286743164062,170.75257602974241,166.51822538667548,168.86509051949957,157548400
2025-09-10,177.09413146972656,179.05151589898875,175.2366048852674,176.4050468150653,226852000
2025-09-11,176.9443359375,180.0503753259473,176.25521235533765,179.45113345293117,151159300
2025-09-12,177.59349060058594,178.37249577533527,176.22522541777622,177.5435512454145,124911000
2025-09-15,177.52357482910156,178.62217970015598,174.28769658655634,175.44622258887705,147061600
2025-09-16,174.65724182128906,177.27389957504343,174.15787872389456,176.77453647764895,140737800
2025-09-17,170.0730743408203,172.97937117956877,168.1954794867923,172.42008695754546,211843800
2025-09-18,176.01551818847656,176.87442336525442,172.73969733735942,173.7583871307785,191763300
2025-09-19,176.4449462890625,177.8531538116004,174.95683884616588,175.54609885389235,237182100
2025-09-22,183.37611389160156,184.31491893588398,174.48745701577195,175.07670180251023,269637000
2025-09-23,178.2027130126953,182.18763613663097,175.9855548133895,181.73821238324945,192559600
2025-09-24,176.74456787109375,179.5509859124944,175.17656050171237,179.54100413716742,143564100
2025-09-25,177.4636688232422,180.03038734713982,172.90947958662534,174.2577508730865,191586700
2025-09-26,177.96302795410156,179.54101721374016,174.70717071687335,177.94304916264082,148573700
2025-09-29,181.61837768554688,183.7656330630971,180.09032771672483,180.20017297627672,193063500
2025-09-30,186.3423309326172,187.11135435179565,181.2488213615314,181.848063160254,236981000
2025-10-01,187.00149536132812,187.90034282726023,183.6657383394342,185.00404300205486,173844900
2025-10-02,188.64939880371094,190.80665113886596,187.82045419605362,189.35850113919957,136805800
2025-10-03,187.38099670410156,190.11751186051177,185.1438598655547,188.94900408551683,137596900
2025-10-06,185.30364990234375,186.9914995955013,183.09647356463947,185.2637075602064,157678100
2025-10-07,184.80429077148438,188.8191743935438,183.76562222076905,185.99277739696944,140088000
2025-10-08,188.86911010742188,189.35849142592937,186.30237648821537,186.33235229407293,130168900
2025-10-09,192.32470703125,195.05122522476873,190.816620752273,191.9851285494953,182997200
2025-10-10,182.92669677734375,195.37081685366852,181.81811007166195,193.26350393527704,268774400
2025-10-13,188.0801239013672,189.8678370807686,185.72312947730666,187.73056363822363,153482800
2025-10-14,179.8006591796875,184.5645869600227,179.47107773683655,184.53462639606815,205641400
2025-10-15,179.60093688964844,184.63451030281777,177.06416377208902,184.56460739230218,214450500
2025-10-16,181.5784149169922,183.0465437061986,179.5410200965125,181.99787810828644,179723300
2025-10-17,182.9866180419922,183.86550198639478,179.52103686227596,179.9504818191574,173135200
2025-10-20,182.4073486328125,184.96408521149223,181.4985041529273,182.89672994644732,128544700
2025-10-21,180.92922973632812,182.55714296878105,179.5709615871908,182.55714296878105,124240200
2025-10-22,180.05035400390625,183.20633238125785,176.53483359319367,180.9092591258601,162249600
2025-10-23,181.92796325683594,182.7968501503985,179.5609718650331,180.19017423035882,111363700
2025-10-24,186.02272033691406,187.23118563906056,183.26624175096782,183.60580497197222,131296700
2025-10-27,191.24607849121094,191.75542334831323,188.18996363054165,189.74798924630224,153452700
2025-10-28,200.77394104003906,202.89123585796654,191.66556232510956,192.80410966447576,297986200
2025-10-29,206.77627563476562,211.9197249544373,204.51915980095313,207.715080745974,308829600
2025-10-30,202.63156127929688,205.89740027142088,201.1534507471854,204.88867704045037,178864400
2025-10-31,202.23207092285156,207.70508615602077,201.81260775338424,206.18701808603035,179802200
2025-11-03,206.61647033691406,211.07078042213968,205.29814450690722,207.81493866642379,180267300
2025-11-04,198.43690490722656,203.71017785907821,197.67786326579136,202.7414122562426,188919300
2025-11-05,194.9613494873047,202.66152000582164,194.40205001057666,198.51681234435117,171350300
2025-11-06,187.84042358398438,197.36826472822915,186.1425921093966,196.169796348482,223029800
2025-11-07,187.91033935546875,188.08013622996737,178.68211848431696,184.66447901682176,264942300
2025-11-10,198.7964630126953,199.68532876518447,193.5431531870904,194.8614791513322,198897100
2025-11-11,192.91395568847656,195.17107140540628,191.05632435423007,194.91140808059743,176483300
2025-11-12,193.5531463623047,195.64048052491762,190.88654915774768,195.4706988945922,154935300
2025-11-13,186.62196350097656,191.1961309619508,183.61580336420005,190.80662838449902,207423100
2025-11-14,189.92776489257812,190.76669126639962,180.3499840264004,182.62707860640327,186591900
2025-11-17,186.3623046875,188.75924133892028,184.08521029684528,185.73310233977776,173628900
2025-11-18,181.1289825439453,184.5646030780414,179.42115405263684,183.14641371605563,213598900
2025-11-19,186.2823944091797,187.6206837111527,182.59709270204067,184.5545873026742,247246400
2025-11-20,180.40989685058594,195.7503316108911,179.62090987236718,195.70039225393623,343504800
2025-11-21,178.6521453857422,184.32490281868388,172.70971237567008,181.00913979899244,346926200
2025-11-24,182.31747436523438,183.26626122561635,176.25519889972114,179.2613745727385,256618300
2025-11-25,177.59349060058594,177.93305383278917,169.33402110596253,174.68719385821646,320600300
2025-11-26,180.03038024902344,182.67701383620675,178.01296428701193,181.3986455127995,183852000
2025-11-28,176.7745361328125,179.0616124091028,176.27517303639212,178.7819702942556,121332800
2025-12-01,179.69082641601562,180.07034727044882,173.45876908321011,174.53739527000454,188131000
2025-12-02,181.22885131835938,185.42349804109853,179.77070445469002,181.52845696763603,182632200
2025-12-03,179.36123657226562,182.21759414523953,178.88185225801445,180.8493441127912,165138000
2025-12-04,183.1566162109375,184.2952268834804,179.74078419330877,181.3987504426599,167364900
2025-12-05,182.1877899169922,184.43504894381925,180.6896172324408,183.66598269849337,143971100
2025-12-08,185.323974609375,187.7709870845105,182.17780264974235,182.41751577930148,204378100
2025-12-09,184.7446746826172,185.4937610485011,183.09669077375298,185.33395229946427,144719700
2025-12-10,183.55612182617188,185.2540478736652,181.8182359713298,184.74467463147755,162785400
2025-12-11,180.70957946777344,181.09911899111663,176.40483245042134,180.060377409269,182136600
2025-12-12,174.80679321289062,182.59729422559735,174.40727135263347,180.88937065842447,204274900
2025-12-15,176.0752410888672,178.20265125135413,174.8167814768023,177.7232402429772,164775600
2025-12-16,177.50350952148438,178.27257580423,174.68693742218818,176.0452813318811,148588100
2025-12-17,170.7317657470703,175.91544580087532,170.10252832729947,175.88548356566727,222775500
2025-12-18,173.9278564453125,175.93540231223645,171.6106906687844,174.3173807251694,176096000
2025-12-19,180.76951599121094,181.2289470656948,176.12517166919682,176.45477147838753,324925900
2025-12-22,183.4662322998047,183.935660967629,182.1278683380167,183.6959478478248,129064400
2025-12-23,188.97950744628906,189.099356383118,182.67718160782493,182.7471036477755,174873600
2025-12-24,188.38023376464844,188.67987134928,186.36269028434322,187.71105179508496,65528500
2025-12-26,190.2978973388672,192.45526970950266,187.7709805748158,189.68863982420257,139740300
2025-12-29,187.99070739746094,188.53004285167208,185.68352392965699,187.4813341773615,120006100
2025-12-30,187.31153869628906,188.75978454971104,186.70228116711607,188.01069817319677,97687300
2025-12-31,186.27281188964844,190.32786369396138,186.26282955778902,189.33907943283364,120100500
2026-01-02,188.6199493408203,192.69496568024334,188.03065649528438,189.60873357074172,148240500
2026-01-05,187.89083862304688,193.39413642527967,185.9232371396652,191.52640398377517,183529700
2026-01-06,187.0119171142578,191.935904267691,186.5924305704924,190.2879203285983,176862600
2026-01-07,188.87962341308594,191.13686475404677,186.3327268208183,188.34028795646717,153543200
2026-01-08,184.81459045410156,189.31910643994627,183.48622397884648,188.87963997886857,172457000
2026-01-09,184.63479614257812,186.1129888751533,183.44624341374129,184.8545293482555,131327500
2026-01-12,184.71470642089844,186.89204340473577,182.79704721562317,182.99680052530172,137968500
2026-01-13,185.58364868164062,187.88084992986475,183.17658082293008,184.7746378408776,160128900
2026-01-14,182.91688537597656,184.23528457453645,180.57973978602013,184.0954557419801,159586100
2026-01-15,186.8221435546875,189.46890929684608,186.103019420931,186.27281050248445,206188600
2026-01-16,186.0031280517578,190.20800608356458,185.85331687968656,188.84966224271636,187967200
2026-01-20,177.8530731201172,182.1578200140757,177.39362681050815,181.67839380225757,223345300
2026-01-21,183.09669494628906,185.15418310637224,178.18267486272933,178.8318922054109,200381000
2026-01-22,184.6148223876953,185.94320399708803,183.70592730123704,184.52493568425237,139636600
2026-01-23,187.44137573242188,189.3690325020707,186.59242035942677,187.27158465782284,142748100
2026-01-26,186.2428436279297,188.88960930416175,185.76343263076708,186.93200550896393,124799600
2026-01-27,188.29034423828125,189.76853699604698,185.47377232125424,187.01190478720812,143711600
2026-01-28,191.2866973876953,192.1156881225865,189.60873601436586,191.03700193406064,148552700
2026-01-29,192.27548217773438,193.244301759811,185.83334250366076,191.10690928022157,171764400
2026-01-30,190.8971710205078,194.25307849059112,189.23918956869622,190.97707539362895,179489500
2026-02-02,185.38389587402344,190.0681850900544,184.6547894061738,186.97195532434574,165794100
2026-02-03,180.12030029296875,186.04308409913696,176.01530661894333,186.01312186532803,204019600
2026-02-04,173.97779846191406,179.36123157735668,171.70057725198066,179.24138264216026,207014100
2026-02-05,171.6706085205078,176.604592702014,170.82163795446576,174.71688060291817,206312900
2026-02-06,185.1841278076172,186.77218713146127,174.3872995354016,176.47474973392875,231346200
2026-02-09,189.80848693847656,193.42408742490235,183.7259094221984,184.03552934237337,196387400
2026-02-10,188.31031799316406,192.24552080983682,187.89083145679504,191.1468699498802,136764800
2026-02-11,189.8184814453125,193.0245624433192,188.54004197866425,192.2155516352278,144192700
2026-02-12,186.7122802734375,193.3741533411549,186.28279615580217,192.79485804306626,189932500
2026-02-13,182.58731079101562,187.27160018883805,181.36879569323744,187.25162028422807,161888000
2026-02-17,184.7446746826172,186.92201173748992,178.9617194034806,181.5285959992061,162276900
2026-02-18,187.75099182128906,190.13807962880853,186.53247684939709,188.52005804720127,164749100
2026-02-19,187.6710968017578,188.20044994409497,185.43383529156333,186.8321237354349,126554500
2026-02-20,189.58877563476562,190.09814888521723,185.71349722992974,186.342734664171,178422300
2026-02-23,191.31666564941406,193.71373598373438,189.3490641935772,191.16683922839312,171584800
2026-02-24,192.61508178710938,193.53395924081437,187.171708627792,191.2567378902843,175123600
2026-02-25,195.32176208496094,197.38924768090467,193.5539140704845,194.2131137016724,250637100
2026-02-26,184.66476440429688,194.0533071271398,184.09546670933034,194.03334246429932,360807900
2026-02-27,176.97415161132812,182.36756729714082,176.1651407824763,181.0292033274304,311636500
2026-03-02,182.25770568847656,183.2365228635074,174.42725972943845,174.79680413295333,209095300
2026-03-03,179.83065795898438,180.67961330625172,176.70446619030554,178.27256086028186,178099400
2026-03-04,182.8170166015625,184.47499807110998,179.84065106191534,180.22019302825058,177731200
2026-03-05,183.1166534423828,183.83577756501342,177.6633132926684,180.94929874286032,198779700
2026-03-06,177.60337829589844,182.5373473445644,176.60459654479845,179.6209064601764,189021900
2026-03-09,182.427490234375,182.68718325690133,175.34613090826778,176.61458806542097,177213600
2026-03-10,184.544921875,186.21288569214076,181.7882742872215,182.17779858894656,179118500
2026-03-11,185.8134307861328,187.40157611978597,184.23526832414757,185.6935753620157,145280400
2026-03-12,182.9268035888672,184.72471123223085,181.53842231669145,183.83574790315467,155762700
2026-03-13,180.0401611328125,185.87335881208497,179.73052445930352,184.70472270189353,160988400
2026-03-16,183.0067138671875,188.66012868968363,181.19882333613754,182.7570048934839,217307400
2026-03-17,181.71820068359375,185.1841623368753,181.4684917186082,184.8445618023411,182497800
2026-03-18,180.1899871826172,183.16652908726184,180.12007659614625,182.26756764801692,156683100
2026-03-19,178.3521270751953,179.77047215436778,175.5853475010711,177.80276430906588,170968500
2026-03-20,172.4989471435547,178.05247199547227,171.52009228430225,177.79278016290237,241323500
2026-03-23,175.43553161621094,178.16234927411983,174.55655117338722,177.0536408486584,182836300
2026-03-24,174.99603271484375,176.01484951930743,173.777451794472,174.6264683383626,147667800
2026-03-25,178.47198486328125,181.00903649280792,176.64412864426953,176.89383761026875,162602100
2026-03-26,171.04066467285156,176.30451888215924,170.9407749866337,175.86504388946904,186152200
2026-03-27,167.32498168945312,170.77096223786808,166.81556566439232,169.80209026823204,196212700
2026-03-30,164.97772216796875,169.25273855906806,164.07877596313077,168.58352034150624,185627000
2026-03-31,174.1969757080078,174.41672082635512,166.7656493784466,166.77563225072552,226181300
2026-04-01,175.54541015625,177.16351944386196,174.54657425208924,175.79511913229018,168132000
2026-04-02,177.18348693847656,177.28337661769746,171.170490985778,171.97954556798163,143143200
2026-04-06,177.43319702148438,177.58301630024127,175.55538077559635,176.953760088437,107564300
2026-04-07,177.89266967773438,178.0225079733855,173.4578360976707,175.52541836668527,132534900
2026-04-08,181.8680419921875,185.0443328296099,180.09011531444295,184.28522303450282,147732700
2026-04-09,183.69590759277344,183.86570786090292,180.40972906189933,181.6283100364998,116428500
2026-04-10,188.41041564941406,189.77881591864653,184.08545448929232,184.09543736125556,160459500
2026-04-13,189.08961486816406,189.43921351677633,185.52377876103736,185.81343445538195,133648200
2026-04-14,196.28123474121094,196.28123474121094,190.54792650193752,190.61783708872017,161307000
2026-04-15,198.63848876953125,200.166706463506,195.5121427945441,196.31119931453722,185338400
2026-04-16,198.1190948486328,199.6173486077875,195.58204328148997,197.20015246424893,134012900
2026-04-17,201.44520568847656,201.46518667284232,199.03802288778024,199.66727910555997,160324400
2026-04-20,201.82476806640625,201.9346406188145,197.6096795882359,199.7471876833392,119381400
2026-04-21,199.64732360839844,202.51397775047528,198.76834314349978,201.89470437258373,107945300
2026-04-22,202.26426696777344,202.26426696777344,198.76834136586132,200.75603026628932,107501000
2026-04-23,199.4075927734375,203.59271751351986,196.99041179336916,202.22431724671497,113561800
2026-04-24,208.0275421142578,210.70441481695215,199.57738430538978,199.72721882416832,214134400
2026-04-27,216.3578338623047,216.5775789683675,207.13858324348888,209.4059296471886,187172400
2026-04-28,212.92184448242188,214.4800260296235,207.95762889823203,209.24613572912838,180275400
2026-04-29,209.00640869140625,212.47237042757808,207.33835459433345,212.4523894424142,123711800
2026-04-30,199.33767700195312,210.05518135667162,198.46867945247158,209.68560172993963,225239200
2026-05-01,198.21897888183594,202.76368521944246,196.89052532216473,201.0456862731779,128647000
2026-05-04,198.24893188476562,201.49514834231712,194.51329562325486,199.26774870200734,125368100
2026-05-05,196.271240234375,200.00689171848026,195.80178617585554,199.06798360144137,113406600
2026-05-06,207.5880584716797,208.0275486883452,198.37879062945476,199.65729931010404,188362800
2026-05-07,211.2537841796875,213.95063795079753,206.25960488465944,208.0974592073836,168307900
2026-05-08,214.94947814941406,217.5464575316693,212.642169707093,212.7820061205359,136421400
2026-05-11,219.18453979492188,222.04121091513153,213.64099781886503,213.79081709888328,160685800
2026-05-12,220.52297973632812,223.48952345691538,214.6698009927987,218.29558003818886,159176600
2026-05-13,225.56710815429688,227.57476278227756,221.3120728008497,224.6681467194947,150405400
2026-05-14,235.465576171875,236.26463268418732,229.03307065698914,229.58243343997336,180782900
2026-05-15,225.05770874023438,231.23050718880455,223.97896415639156,229.49252726355346,180977600
2026-05-18,222.0612030029297,229.7322553439391,218.1157890335498,229.60240180074675,146280900
2026-05-19,220.35317993164062,224.21866983705235,217.6563261548179,219.36432694236115,140948200
2026-05-20,223.20985412597656,225.8667612103758,220.2433103590018,222.9201831873553,184201600
2026-05-21,219.25445556640625,227.13526994336974,217.6762930684293,222.03121805596584,203381800
2026-05-22,215.07933044433594,220.75271088945502,214.54994865072538,220.64283833374193,169275700
2026-05-26,214.60987854003906,217.92600574795006,211.75320730356688,216.28791550863897,187202600
2026-05-27,212.35250854492188,213.90069192498567,208.53694826896,213.87072806866348,167601200
2026-05-28,214.00057983398438,215.2691056248748,210.97410844231206,211.03403615445995,143996000
2026-05-29,210.8942108154297,217.6063892667686,210.88422794322287,214.33020874183248,289410600
2026-06-01,224.09881591796875,224.60821672379726,215.44889364463796,215.47885750139108,212850700
2026-06-02,222.56060791015625,232.00958636747916,221.09231801448135,226.91551751623658,193362900
2026-06-03,214.5,222.56061267075634,214.2602739078757,221.46188713313538,160907000
2026-06-04,218.66000366210938,221.60000610351562,210.97000122070312,213.91000366210938,169022200
2026-06-05,205.10000610351562,214.8699951171875,204.3300018310547,214.52999877929688,219655500
2026-06-08,208.63999938964844,210.47000122070312,206.0,210.17999267578125,138372800
2026-06-09,208.19000244140625,211.39999389648438,199.33999633789062,210.6199951171875,180962500
2026-06-10,200.4199981689453,207.22000122070312,199.9199981689453,204.42999267578125,161746600
2026-06-11,204.8699951171875,205.66000366210938,199.5399932861328,201.49000549316406,158643200
2026-06-12,205.19000244140625,207.07000732421875,203.44000244140625,204.86000061035156,112001800
2026-06-15,212.4499969482422,212.7100067138672,208.33999633789062,208.9199981689453,149936700
2026-06-16,207.41000366210938,211.49000549316406,207.2899932861328,211.17999267578125,125694100
2026-06-17,204.64999389648438,209.2100067138672,203.0800018310547,208.52999877929688,128363500
2026-06-18,210.69000244140625,211.38999938964844,206.5,207.3300018310547,241272000
2026-06-22,208.64999389648438,213.99000549316406,207.72000122070312,211.44000244140625,122041400
2026-06-23,200.0399932861328,203.77000427246094,200.0,202.1699981689453,153496200
